ID,メーカー,シリーズ,IPタイプ,名前,価格,何号機か,台タイプ,コイン単価,純増,1000円当たりのコイン持ち,台の説明,スペック表,発売日,人気度_スペック,人気度_IP,人気度_発売日
1,サミー,SP,アニメ,SP新世紀エヴァンゲリオン,150000,6.5,AT,3.00,3,333,エヴァンゲリオンの世界観を再現したAT機,高,2024-01-15,8,9,9
2,京楽,SP,アニメ,SP進撃の巨人,140000,6.5,AT,3.00,3,333,進撃の巨人の世界観を再現したAT機,高,2024-02-01,7,8,8
3,北電子,SP,アニメ,SP鬼滅の刃,130000,6.5,AT,3.00,3,333,鬼滅の刃の世界観を再現したAT機,中,2024-03-01,6,7,7
4,藤商事,SP,アニメ,SP呪術廻戦,120000,6.5,AT,3.00,3,333,呪術廻戦の世界観を再現したAT機,中,2024-04-01,5,6,6
5,パイオニア,SP,アニメ,SPワンピース,110000,6.5,AT,3.00,3,333,ワンピースの世界観を再現したAT機,中,2024-05-01,4,5,5
6,平和,SP,アニメ,SPドラゴンボール,100000,6.5,AT,3.00,3,333,ドラゴンボールの世界観を再現したAT機,低,2024-06-01,3,4,4
7,サミー,SP,アニメ,SP新世紀エヴァンゲリオン2,145000,6.5,AT,3.00,3,333,エヴァンゲリオンの続編を再現したAT機,高,2024-07-01,8,9,9
8,京楽,SP,アニメ,SP進撃の巨人2,135000,6.5,AT,3.00,3,333,進撃の巨人の続編を再現したAT機,高,2024-08-01,7,8,8
9,北電子,SP,アニメ,SP鬼滅の刃2,125000,6.5,AT,3.00,3,333,鬼滅の刃の続編を再現したAT機,中,2024-09-01,6,7,7
10,藤商事,SP,アニメ,SP呪術廻戦2,115000,6.5,AT,3.00,3,333,呪術廻戦の続編を再現したAT機,中,2024-10-01,5,6,6
11,パイオニア,SP,アニメ,SPワンピース2,105000,6.5,AT,3.00,3,333,ワンピースの続編を再現したAT機,中,2024-11-01,4,5,5
12,平和,SP,アニメ,SPドラゴンボール2,95000,6.5,AT,3.00,3,333,ドラゴンボールの続編を再現したAT機,低,2024-12-01,3,4,4
13,サミー,SP,アニメ,SP新世紀エヴァンゲリオン3,140000,6.5,AT,3.00,3,333,エヴァンゲリオンの三部作を再現したAT機,高,2025-01-01,8,9,9
14,京楽,SP,アニメ,SP進撃の巨人3,130000,6.5,AT,3.00,3,333,進撃の巨人の三部作を再現したAT機,高,2025-02-01,7,8,8
15,北電子,SP,アニメ,SP鬼滅の刃3,120000,6.5,AT,3.00,3,333,鬼滅の刃の三部作を再現したAT機,中,2025-03-01,6,7,7
16,藤商事,SP,アニメ,SP呪術廻戦3,110000,6.5,AT,3.00,3,333,呪術廻戦の三部作を再現したAT機,中,2025-04-01,5,6,6
17,パイオニア,SP,アニメ,SPワンピース3,100000,6.5,AT,3.00,3,333,ワンピースの三部作を再現したAT機,中,2025-05-01,4,5,5
